id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness,popularity,release_decade,mood_tags,live_energy,lyrical_depth,instrumentalness,spotify_id
1,Koh Yae Kwat Lat,Ye' Lay,pop,energetic,0.75,120,0.65,0.7,0.1,50,2000,upbeat|dynamic|catchy,0.8,0.6,0.05,2PP2TjpuKkCijScLBeZ03J
2,Chit Nay Yin Nae,X-Boxin,hip-hop,motivated,0.68,130,0.55,0.75,0.2,50,2010,driving|upbeat|inspiring,0.7,0.5,0.02,42HfpOwW9561SgtGnXSIhl
3,A Mhaung Sone Naye,NJ,lofi,chill,0.6,110,0.5,0.65,0.15,50,2020,smooth|relaxed|melodic,0.6,0.55,0.01,4D8eA0rMKlarDcDXRt0KbF
4,Radio,G Fatt,pop,joyful,0.8,140,0.7,0.85,0.05,50,2020,party|fun|upbeat,0.9,0.4,0.0,6rcoMH9JA7KhhgCrHqtjLQ
5,Moe,Ye' Lay,pop,energetic,0.72,125,0.6,0.7,0.12,50,2020,catchy|danceable|vibrant,0.75,0.65,0.03,1PoWcYcbxVpEjSd6OEQOsn
6,Saturday,Hlwan Paing,pop,joyful,0.85,135,0.75,0.8,0.08,50,2010,celebration|upbeat|festive,0.88,0.45,0.01,5HJ8H5f9GCMRiPxmN0HbgX
7,Chit Tal Hote?,Bunny Phyoe,lofi,relaxed,0.65,115,0.55,0.6,0.18,50,2010,smooth|easygoing|melodic,0.65,0.5,0.02,6yUSlgnntsnwKyYHKaVhIw
8,နားလည်ပါ - Reanimation,Big Bag,pop,motivated,0.7,128,0.6,0.75,0.1,50,2020,upbeat|inspiring|dynamic,0.78,0.55,0.0,6kp621KQbquyTFpGv03cUK
9,Bar Lo Nay Thay Lal,IDIOTS,lofi,chill,0.55,100,0.45,0.5,0.25,50,2010,laid-back|smooth|easygoing,0.5,0.4,0.01,6bM3ZUu26FPkawicS9zyQQ
10,Tho,Shwe Htoo,lofi,relaxed,0.6,120,0.5,0.55,0.2,50,2010,calm|smooth|melodic,0.55,0.45,0.02,0dALHcwbHZNWVJTe01kqgc
11,A Thet Thwin Pay Par,Hlwan Paing,pop,energetic,0.78,130,0.68,0.82,0.12,50,2010,upbeat|dynamic|catchy,0.85,0.6,0.01,5EkqEUqNeCHTdhgJnnFrsg
12,Saung Twin Nway,The Zero,lofi,chill,0.62,115,0.58,0.65,0.15,50,2010,smooth|easygoing|melodic,0.6,0.5,0.03,33EA4OCTg8w11oHM4Rtzcb
13,A Lwan Pyay A Nann - 2022 ver.,Bunny Phyoe,pop,joyful,0.7,125,0.65,0.75,0.1,50,2020,upbeat|catchy|danceable,0.72,0.55,0.02,4PBPuBFe840CYu8p9MpR8W
14,Ya Par Tal Htwat Thwar Par,Yair Yint Aung,pop,motivated,0.64,118,0.6,0.7,0.12,50,2010,inspiring|upbeat|dynamic,0.68,0.5,0.01,2S7XnRnTVlwt6GGkDTpSm0
15,Min Shi Tae Myoe,Myo Gyi,lofi,chill,0.58,105,0.5,0.55,0.2,50,2010,smooth|relaxed|melodic,0.55,0.45,0.02,5VmfjaGvt56uiBeMYKoNAq
16,A Pyit Ma Shi Khae,Hlwan Paing,pop,energetic,0.74,130,0.66,0.78,0.09,50,2010,upbeat|dynamic|catchy,0.8,0.55,0.01,4Xi1RKnEMXwOdIJRwZmMwD
17,Nghat,G Fatt,pop,joyful,0.77,135,0.7,0.8,0.06,50,2020,upbeat|fun|danceable,0.85,0.5,0.0,0QfOGDDMIwKo1LTA5BdDc0
18,Cherry,Doublej,lofi,relaxed,0.65,120,0.55,0.7,0.15,50,2020,smooth|easygoing|melodic,0.65,0.5,0.02,1QOWfc0W7B89AT9PqpijYp
19,A Tate,Bunny Phyoe,pop,joyful,0.7,130,0.65,0.75,0.1,50,2010,upbeat|catchy|danceable,0.72,0.55,0.02,58iWqoPlw9oYUBXUgmXvFR
20,Su Latt,IDIOTS,lofi,chill,0.6,110,0.5,0.55,0.2,50,2010,smooth|relaxed|melodic,0.55,0.45,0.01,2tb7RFEioBbA6UDJeTwqwr
21,Thu Nge Chin Thot Pay Sar,Hlwan Paing,pop,energetic,0.75,125,0.7,0.8,0.08,50,2010,upbeat|dynamic|catchy,0.8,0.55,0.01,4i5UBpTVjVSBOxnPQ02bC3
22,Lann Ma Gyi Yae Bayy,Wyne Su Khaing Thein,lofi,chill,0.65,115,0.55,0.6,0.15,50,2000,smooth|easygoing|melodic,0.65,0.5,0.02,3VA4sj78WwnMUIvS4XK0Bz
23,Sabel Phyu Lay Nae Twae Tae Nout,G Fatt,pop,joyful,0.8,140,0.75,0.85,0.05,50,2020,party|fun|upbeat,0.9,0.4,0.0,28zt7bSuS4sRe9VPQNJcWD
24,A Mhat Ta Mae,Doublej,pop,joyful,0.7,130,0.65,0.75,0.1,50,2020,upbeat|catchy|danceable,0.72,0.55,0.02,7cxBXWPketbRaFbloRya1T
25,Castle In The Air,Bunny Phyoe,lofi,relaxed,0.65,120,0.55,0.7,0.15,50,2010,smooth|easygoing|melodic,0.65,0.5,0.02,4P3JKWxlrEyuBBJCqLDQj3
26,A Phyae Khan,Hlwan Paing,pop,energetic,0.78,135,0.68,0.82,0.09,50,2020,upbeat|dynamic|catchy,0.8,0.55,0.01,5QNnL7qAgtM2jrmndwLPfr
27,Min Nae Nee Pho,IDIOTS,lofi,chill,0.6,110,0.5,0.55,0.2,50,2010,smooth|relaxed|melodic,0.55,0.45,0.01,2rGL42vEFVRDqhwzvv1Ixt
28,Hurt (feat. Jessica Parry),X-Boxin,hip-hop,sad,0.5,90,0.4,0.45,0.3,50,2010,emotional|reflective|melancholic,0.5,0.7,0.05,554tKUz2GyR3etdg34MeD6
29,Waiting For You,Yair Yint Aung,lofi,chill,0.62,115,0.58,0.65,0.15,50,2020,smooth|easygoing|melodic,0.6,0.5,0.02,4a2B38J4HZLV0gQLXzW99l
30,A Lwan a Htar,Sai Sai Kham Leng,pop,joyful,0.7,130,0.65,0.75,0.1,50,2010,upbeat|catchy|danceable,0.72,0.55,0.02,413wNgDDUP9HozJpoyRc4v
31,A Nar Nar Bay Mhar,Hlwan Paing,pop,energetic,0.75,125,0.7,0.8,0.08,50,2010,upbeat|dynamic|catchy,0.8,0.55,0.01,3LLMBRtzTnxOiq8cl499GV
32,Eain Met Yae A Thet,Bunny Phyoe,pop,motivated,0.68,128,0.6,0.75,0.1,50,2020,inspiring|upbeat|dynamic,0.7,0.55,0.02,46D3Luru5sb8ubCysvP3t7
33,Last December,Doublej,lofi,sad,0.55,105,0.45,0.5,0.25,50,2020,reflective|melancholic|emotional,0.5,0.4,0.01,7F85pUDEt84zMzJwdTFMBx
34,Ta Khar Phwit Hter Par Tal,Shwe Htoo,lofi,chill,0.6,120,0.5,0.55,0.2,50,2010,smooth|relaxed|melodic,0.55,0.45,0.01,2IYuwOoFx6LCt2JyXsBVSq
35,လမ်းမှာမျက်နှာချင်းဆိုင်,Yair Yint Aung,lofi,chill,0.65,115,0.55,0.6,0.15,50,2020,smooth|easygoing|melodic,0.65,0.5,0.02,19Ho4hS57C7lafhX8z6TTU
36,Nhin,Hlwan Paing,pop,joyful,0.7,130,0.65,0.75,0.1,50,2010,upbeat|catchy|danceable,0.72,0.55,0.02,2a1T2EoM9ooUFQp1KGVO83
37,Twae Ya Tar Wan Thar Tal,IDIOTS,lofi,chill,0.6,110,0.5,0.55,0.2,50,2010,smooth|relaxed|melodic,0.55,0.45,0.01,4aZGkIz3H7B1gkSk2Fzsau
38,Kaung Lay Ta Youk Yae Kaung Ma Lay,Bunny Phyoe,pop,energetic,0.72,125,0.67,0.76,0.09,50,2010,upbeat|dynamic|catchy,0.75,0.55,0.01,0sj9wv4Nh3TA6O9kzW8QLL
39,Gipsy,Doublej,lofi,relaxed,0.65,120,0.55,0.7,0.15,50,2020,smooth|easygoing|melodic,0.65,0.5,0.02,0cjbY6UjtRDXfwPH5V0YSi
40,ခမ်းနားလွန်းတဲ့နေ့,Doublej,lofi,chill,0.6,110,0.5,0.55,0.2,50,2020,smooth|relaxed|melodic,0.55,0.45,0.01,2rrFYCcdZ3bO0leT0VpiQL
41,Sate Kuu Yin Sar Oat,Shwe Htoo,pop,energetic,0.75,135,0.7,0.8,0.08,50,2010,upbeat|dynamic|catchy,0.8,0.55,0.01,7AFTYJiwAJY0On5d1tLyP3
42,Mhyaw Nay Myal Saung,Hlwan Paing,pop,motivated,0.68,128,0.6,0.75,0.1,50,2020,inspiring|upbeat|dynamic,0.7,0.55,0.02,159iBUk3emJnBBler4dCuQ
43,Chit Tine Lal Ma Nyar,Hlwan Paing,lofi,chill,0.6,110,0.5,0.55,0.2,50,2020,smooth|relaxed|melodic,0.55,0.45,0.01,3ugUJj7WsKCYqITh6aC2BK
44,Tain Tike Kabyar,Doublej,lofi,relaxed,0.65,120,0.55,0.7,0.15,50,2020,smooth|easygoing|melodic,0.65,0.5,0.02,0HJYamV6dL7sW1biPkLXtF
45,Chan Khae,IDIOTS,lofi,chill,0.6,110,0.5,0.55,0.2,50,2010,smooth|relaxed|melodic,0.55,0.45,0.01,5FRybOz9nnOxb5L3nByyVI
46,K,IDIOTS,lofi,sad,0.55,100,0.45,0.5,0.25,50,2020,reflective|melancholic|emotional,0.5,0.4,0.01,3e2NL4bwV9Bs3o3bxM2oOd
47,Eain Pyan Chain,Doublej,pop,joyful,0.7,130,0.65,0.75,0.1,50,2020,upbeat|catchy|danceable,0.72,0.55,0.02,3E1mvSCHd8rNkb3E5KQ8TY
48,Don't Lose Sleep,X-Boxin,hip-hop,sad,0.5,90,0.4,0.45,0.3,50,2010,emotional|reflective|melancholic,0.5,0.7,0.05,1kBM7GJhhzkMV7nXR26wKZ
49,You & I,One Direction,pop,happy,0.75,120,0.85,0.7,0.3,50,2010,uplifting|romantic|catchy,0.8,0.6,0.0,2afCBiru10AFckfOa49wIa
50,Cameras,Wiz Khalifa,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,4sj4TMUHHRYV2Kvb9aPSIb
51,Hurt,X-Boxin,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,0fpuABwbTgQbLVGsCCh52C
52,Locked Away (feat. Adam Levine),R. City,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,7x5xYW5W42OGPAdHUyyguy
53,Beautiful (feat. Camila Cabello),Bazzi,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,4VUwkH455At9kENOfzTqmF
54,Sorry (Remix),Y3llO,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,0gibHY0qgr4dE7uswjY7Cb
55,It Will Rain,Bruno Mars,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,0M3HkE321xpCbCYqVKzr1q
56,No Reason,Ryan.B,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,7uwJwSKpmzZH7p7imm4f1P
57,8 Letters,Why Don't We,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,4zRZAmBQP8vhNPf9i9opXt
58,Chit Lu Mike,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,7LYqitHnrP8UTiJhVyVPUA
59,Scar,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,3CXRMV0ca0Ns3Hp2lWX7ZO
60,Why,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,5ZFlmg64ygPIocQ9oiVG3y
61,Sugar Daddy,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,3ZFhmCVfbtrfPwUQP64lk2
62,I'm sorry ..Mom,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,5EVz7WwcbpoaCSwXip5KYk
63,Yee Sar,He' Lay,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,6nMQg0VcpJQQsskA5o2bIe
64,Lann Thayell,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,2nzU0N3R2bwJFRkoY7k0zL
65,NE NE LAY NAK WAYY,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,14js9XFH8vOqtmZ4RdwEyN
66,Nya Alin,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,5hqeF4pqbeumd9w4hBhN76
67,ATHAE KO KHWAL TAE MOE - Bossa Nova Version,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,43T3972XkywjT5GOS1jEJT
68,DONUT,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,62lcZj4B1P4QWlo5lhZ9jc
69,Ngar Ma Shi Thaw Nin,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,3JMWw8RxFm1j64tHBHh6tU
70,Risk It All,Bruno Mars,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,5y2ijHECwFYWqcAHKTZgzD
71,CHANGE,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,1mZYrX9q829BgfW1vgNIHI
72,Time To Say Goodbye,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,3IVw3TGoGK4Aj4Z4teE6Lu
73,Soul & Body,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,3N7L7GJqdaZamprlK8LddH
74,24/7,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,5uSrMmO4HDGW62SnN1LITE
75,Friend Zone,RB2,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,73oewxdXFeRwjBwYa6lgop
76,LiFE,JCZ,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,4xytCbzXUf1cCXCj6O6aU3
77,Thar Thar Kyaung Twar Mal,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,0Fx0sW408RB6wDdhiQKvmK
78,Hometown,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,1C8dD0UTY8kgN2gZrOQGqC
79,Ngel Ngel Lay Ka Htae Ka,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,3TasygenZ94cCPWyIYB4XH
80,မင်းအတွက် (Original Soundtrack of 1994 Movie),Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,4WAuAaGQhkLYbGfBazjbGC
81,ညစ်ပေခဲ့သောနှလုံးသားများ,Bunny Phyoe,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,57kq6k18PxUufYze3Lu9SN
82,4 Real,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,5NUk6tFHtdz9AGD5EalG8d
83,MANDALIAN,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,6N0DExMQH4fXX1QI2PhWO3
84,Tate Ta Khoe,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,5pYmkWVBFn4DKz4uC9KGe9
85,အချစ်,BG18,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,4MnK6mDT1QtokcKRz9bZ9y
86,143,JCZ,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,5GZqPlJ7JUOZFaOcdlPn8J
87,Saung,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,75NFbLmbomqdNGoyuwY571
88,Athel Ko Khwel Dae Moe (Y3ll0 Remix),JCZ,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,1wZ2MQqwj6WlzUGeXLktk9
89,One Day,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,0KWKEDqZTbQVVHmfn0VxTY
90,Payphone,Maroon 5,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,1XGmzt0PVuFgQYYnV2It7A
91,Perfect,One Direction,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,3NLnwwAQbbFKcEcV8hDItk
92,we can't be friends (wait for your love),Ariana Grande,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,51ZQ1vr10ffzbwIjDCwqm4
93,Leaf,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,2PA2i9VPPuyKvO1c4XQWnt
94,Eaint Mat Mal,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,2TDI0llg49i3lwHeB7EOnD
95,Heaven,Bazzi,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,4E2sMWXzxK3uYJerGbeUfp
96,SWIM,BTS,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,68lbSrXDORS51pmyjZv712
97,LDRS,Doublej,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,6CDv3O37sjDMQR683OH1vg
98,Closer,The Chainsmokers,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,7BKLCZ1jbUBVqRi2FVlTVw
99,Hana - Ballad,Fujii Kaze,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,08ldhcNuoqot1mavblvKfc
100,満ちてゆく,Fujii Kaze,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,3Ez9uxIM4nwbAZRAdJvBxS
101,ကိုယ့်အနားရှိစေချင်,R Zar Ni,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,4pVFaRNKscGPM528KO05c0
102,Kyway Par Say,R Zar Ni,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,4C6LfXgH9DAPcoQoTvtDcg
103,擱淺,Jay Chou,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,0cOMncRq4cmDLO4tPQnkBF
104,Yin Yin Lay Yue,R Zar Ni,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,6PfDA7ZIcdb6OLL1b74s1X
105,SLOW DANCING IN THE DARK,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,6rY5FAWxCdAGllYEOZMbjW
106,HVN ON EARTH (with Kodak Black),Lil Tecca,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,4CIyxiObT9G35HrSItAblR
107,PIXELATED KISSES,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,0XpxBV69JUDfqyzrJbndsw
108,我的未來不是夢,EggPlantEgg,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,4kb6JFIDtu632WGxB68aCN
109,Thank You (Not So Bad),Dimitri Vegas & Like Mike,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,09CnYHiZ5jGT1wr1TXJ9Zt
110,Kyal Tway Kyway Tine,Wyne Su Khaing Thein,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,2AmyFPZE9eilFmUHYNHT5M
111,ရှင်းပြခွင့်ပေးပါ,R Zar Ni,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,4PWasRatMCtStltccURvkO
112,Toe Toe Lay Pyaw Par,Phoe Kar,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,4W9Lvx9WgKw2KGXQcfxxKS
113,閣愛妳一擺,EggPlantEgg,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,4Zwn8WxD61diTwqv9hyTQA
114,Glimpse of Us,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,2mlNgAeIBnL78ZriXgrRHz
115,Die For You,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,00WLowvlN5cjkYpQV6pjo4
116,Lighters,Bad Meets Evil,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,5zpDHEU12zATwLGvozxPw2
117,Lan Khwal,Phoe Kar,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,45FR9bfkeMj9Iz1V8K0z0g
118,YEAH RIGHT,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,52ooD6LHuXFubM6d1CDD93
119,"Radio (ft. Trippie Redd, Jessica Baio & KABU)",Steve Aoki,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,5hl6h0tiX1IDrUTql65X7U
120,Like You Do,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,4vgU9MGJwhgBEtlO8mMN49
121,Thu Nge Chin Lay Par Dae',Sai Sai Kham Leng,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,2kHHmpUboDJmBzPkS3IafR
122,NIGHT RIDER,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,2KFqsbztZK3J03hOcObLbG
123,D Kha Phit Chit Lite Ya Dar,Zaw Paing,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,1y0VdUiMn7aTURBMpgjuTs
124,1AM FREESTYLE,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,7EAQfy8KYXbx2UqNF4envA
125,Shinunoga E-Wa,Fujii Kaze,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,0o9zmvc5f3EFApU52PPIyW
126,ATTENTION,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,0WRBJ8YRdbS6rwZkCk1Odh
127,From You,Bonobo,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,6t2gHlvw7kTK6M7M5f7S6K
128,အပြစ်မတင်ရက်ပါ (Live),R Zar Ni,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,2O6mkkQJ86Pk8eKR92POdr
129,Way Thwar Lal,Big Bag,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,3GSFwq5clRlZzUzL3JG47u
130,Thinking Bout You,rei brown,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,05ZEIO8vJ0zod3WmH3ajTc
131,La Cienega,88rising,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,1EbxyKoc74jf36JkZ31Frx
132,Walking (feat. Swae Lee & Major Lazer),88rising,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,5lpziNlFMw66epACwWSsPH
133,Nga Yae Hlyoh Wat Chat,Phoe Kar,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,38eO64zJzo19h8P0WAHtHQ
134,Will He,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,3O2BsbHOMRtMgDdCoBp1pj
135,Run,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,2r8RwegunaKMYW4pDFEMKM
136,Gimme Love,Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2020,,0.5,0.5,0.5,0eF8TYM3rYzdS26URcs4U6
137,Midsummer Madness,88rising,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,0qiMB9VYpBOhTcvi47h4nX
138,Breathe,88rising,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,585XZbRc85WaAlBbvU5Nkc
139,半島鐵盒,Jay Chou,pop,chill,0.5,100,0.5,0.5,0.5,50,2000,,0.5,0.5,0.5,24F4oxC8oUBbRvpEOGjwPj
140,worldstar money (interlude),Joji,pop,chill,0.5,100,0.5,0.5,0.5,50,2010,,0.5,0.5,0.5,3Y3KY9Apoeet0mYKM5QySi
